

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jun 12 15:45:25 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  2865     0167                     l1733:
  2866                           
  2867                           ;source_led7seg.c: 96:             next_index_led = 1;
  2868     0167  3001               	movlw	1
  2869     0168  1283               	bcf	3,5	;RP0=0, select bank0
  2870     0169  1303               	bcf	3,6	;RP1=0, select bank0
  2871     016A  00CF               	movwf	_next_index_led
  2872     016B  3000               	movlw	0
  2873     016C  00D0               	movwf	_next_index_led+1
  2874     016D  292D               	goto	l1711
  2875     016E                     l1739:
  2876                           
  2877                           ;source_led7seg.c: 102:         {;source_led7seg.c: 104:             if (count_time == 1
      +                          00)
  2878     016E  3064               	movlw	100
  2879     016F  0651               	xorwf	_count_time,w
  2880     0170  0452               	iorwf	_count_time+1,w
  2881     0171  1D03               	btfss	3,2
  2882     0172  2974               	goto	u1071
  2883     0173  2975               	goto	u1070
  2884     0174                     u1071:
  2885     0174  2994               	goto	l167
  2886     0175                     u1070:
  2887     0175                     l1741:
  2888                           
  2889                           ;source_led7seg.c: 105:                 appled7Data.state = next_index_led;
  2890     0175  084F               	movf	_next_index_led,w
  2891     0176  00BF               	movwf	_appled7Data
  2892     0177  2994               	goto	l167
  2893     0178                     l1745:
  2894     0178  083F               	movf	_appled7Data,w
  2895     0179  00DF               	movwf	??_app_led7_task
  2896     017A  01E0               	clrf	??_app_led7_task+1
  2897                           
  2898                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2899                           ; Switch size 1, requested type "simple"
  2900                           ; Number of cases is 1, Range of values is 0 to 0
  2901                           ; switch strategies available:
  2902                           ; Name         Instructions Cycles
  2903                           ; simple_byte            4     3 (average)
  2904                           ; direct_byte           11     8 (fixed)
  2905                           ; jumptable            260     6 (fixed)
  2906                           ;	Chosen strategy is simple_byte
  2907     017B  0860               	movf	??_app_led7_task+1,w
  2908     017C  3A00               	xorlw	0	; case 0
  2909     017D  1903               	skipnz
  2910     017E  2980               	goto	l2055
  2911     017F  2994               	goto	l167
  2912     0180                     l2055:
  2913                           
  2914                           ; Switch size 1, requested type "simple"
  2915                           ; Number of cases is 6, Range of values is 0 to 5
  2916                           ; switch strategies available:
  2917                           ; Name         Instructions Cycles
  2918                           ; simple_byte           19    10 (average)
  2919                           ; direct_byte           26     8 (fixed)
  2920                           ; jumptable            260     6 (fixed)
  2921                           ;	Chosen strategy is simple_byte
  2922     0180  085F               	movf	??_app_led7_task,w
  2923     0181  3A00               	xorlw	0	; case 0
  2924     0182  1903               	skipnz
  2925     0183  290E               	goto	l159
  2926     0184  3A01               	xorlw	1	; case 1
  2927     0185  1903               	skipnz
  2928     0186  291A               	goto	l161
  2929     0187  3A03               	xorlw	3	; case 2
  2930     0188  1903               	skipnz
  2931     0189  2932               	goto	l162
  2932     018A  3A01               	xorlw	1	; case 3
  2933     018B  1903               	skipnz
  2934     018C  2946               	goto	l163
  2935     018D  3A07               	xorlw	7	; case 4
  2936     018E  1903               	skipnz
  2937     018F  295A               	goto	l164
  2938     0190  3A01               	xorlw	1	; case 5
  2939     0191  1903               	skipnz
  2940     0192  296E               	goto	l1739
  2941     0193  2994               	goto	l167
  2942     0194                     l167:
  2943     0194  0008               	return
  2944     0195                     __end_of_app_led7_task:
  2945                           
  2946                           	psect	text14
  2947     021A                     __ptext14:	
  2948 ;; *************** function _handle_value *****************
  2949 ;; Defined at:
  2950 ;;		line 28 in file "source_led7seg.c"
  2951 ;; Parameters:    Size  Location     Type
  2952 ;;  value           2   10[BANK0 ] int 
  2953 ;; Auto vars:     Size  Location     Type
  2954 ;;		None
  2955 ;; Return value:  Size  Location     Type
  2956 ;;                  1    wreg      void 
  2957 ;; Registers used:
  2958 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2959 ;; Tracked objects:
  2960 ;;		On entry : 0/0
  2961 ;;		On exit  : 0/0
  2962 ;;		Unchanged: 0/0
  2963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2964 ;;      Params:         0       2       0       0       0
  2965 ;;      Locals:         0       0       0       0       0
  2966 ;;      Temps:          0       0       0       0       0
  2967 ;;      Totals:         0       2       0       0       0
  2968 ;;Total ram usage:        2 bytes
  2969 ;; Hardware stack levels used: 1
  2970 ;; Hardware stack levels required when called: 2
  2971 ;; This function calls:
  2972 ;;		___awdiv
  2973 ;;		___awmod
  2974 ;; This function is called by:
  2975 ;;		_app_led7_task
  2976 ;; This function uses a non-reentrant model
  2977 ;;
  2978                           
  2979     021A                     _handle_value:	
  2980                           ;psect for function _handle_value
  2981                           
  2982     021A                     l1617:	
  2983                           ;incstack = 0
  2984                           ; Regs used in _handle_value: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2985                           
  2986                           
  2987                           ;source_led7seg.c: 29:     values[4] = value % 10;
  2988     021A  300A               	movlw	10
  2989     021B  1283               	bcf	3,5	;RP0=0, select bank0
  2990     021C  1303               	bcf	3,6	;RP1=0, select bank0
  2991     021D  00D7               	movwf	___awmod@divisor
  2992     021E  3000               	movlw	0
  2993     021F  00D8               	movwf	___awmod@divisor+1
  2994     0220  085E               	movf	handle_value@value+1,w
  2995     0221  00DA               	movwf	___awmod@dividend+1
  2996     0222  085D               	movf	handle_value@value,w
  2997     0223  00D9               	movwf	___awmod@dividend
  2998     0224  120A  118A  22FF  120A  118A  	fcall	___awmod
  2999     0229  1283               	bcf	3,5	;RP0=0, select bank0
  3000     022A  1303               	bcf	3,6	;RP1=0, select bank0
  3001     022B  0858               	movf	?___awmod+1,w
  3002     022C  00A9               	movwf	_values+9
  3003     022D  0857               	movf	?___awmod,w
  3004     022E  00A8               	movwf	_values+8
  3005                           
  3006                           ;source_led7seg.c: 30:     values[3] = (value / 10) % 10;
  3007     022F  300A               	movlw	10
  3008     0230  00D7               	movwf	___awmod@divisor
  3009     0231  3000               	movlw	0
  3010     0232  00D8               	movwf	___awmod@divisor+1
  3011     0233  300A               	movlw	10
  3012     0234  00F2               	movwf	___awdiv@divisor
  3013     0235  3000               	movlw	0
  3014     0236  00F3               	movwf	___awdiv@divisor+1
  3015     0237  085E               	movf	handle_value@value+1,w
  3016     0238  00F5               	movwf	___awdiv@dividend+1
  3017     0239  085D               	movf	handle_value@value,w
  3018     023A  00F4               	movwf	___awdiv@dividend
  3019     023B  120A  118A  2296  120A  118A  	fcall	___awdiv
  3020     0240  0873               	movf	?___awdiv+1,w
  3021     0241  1283               	bcf	3,5	;RP0=0, select bank0
  3022     0242  1303               	bcf	3,6	;RP1=0, select bank0
  3023     0243  00DA               	movwf	___awmod@dividend+1
  3024     0244  0872               	movf	?___awdiv,w
  3025     0245  00D9               	movwf	___awmod@dividend
  3026     0246  120A  118A  22FF  120A  118A  	fcall	___awmod
  3027     024B  1283               	bcf	3,5	;RP0=0, select bank0
  3028     024C  1303               	bcf	3,6	;RP1=0, select bank0
  3029     024D  0858               	movf	?___awmod+1,w
  3030     024E  00A7               	movwf	_values+7
  3031     024F  0857               	movf	?___awmod,w
  3032     0250  00A6               	movwf	_values+6
  3033                           
  3034                           ;source_led7seg.c: 31:     values[2] = (value / 100) % 10;
  3035     0251  300A               	movlw	10
  3036     0252  00D7               	movwf	___awmod@divisor
  3037     0253  3000               	movlw	0
  3038     0254  00D8               	movwf	___awmod@divisor+1
  3039     0255  3064               	movlw	100
  3040     0256  00F2               	movwf	___awdiv@divisor
  3041     0257  3000               	movlw	0
  3042     0258  00F3               	movwf	___awdiv@divisor+1
  3043     0259  085E               	movf	handle_value@value+1,w
  3044     025A  00F5               	movwf	___awdiv@dividend+1
  3045     025B  085D               	movf	handle_value@value,w
  3046     025C  00F4               	movwf	___awdiv@dividend
  3047     025D  120A  118A  2296  120A  118A  	fcall	___awdiv
  3048     0262  0873               	movf	?___awdiv+1,w
  3049     0263  1283               	bcf	3,5	;RP0=0, select bank0
  3050     0264  1303               	bcf	3,6	;RP1=0, select bank0
  3051     0265  00DA               	movwf	___awmod@dividend+1
  3052     0266  0872               	movf	?___awdiv,w
  3053     0267  00D9               	movwf	___awmod@dividend
  3054     0268  120A  118A  22FF  120A  118A  	fcall	___awmod
  3055     026D  1283               	bcf	3,5	;RP0=0, select bank0
  3056     026E  1303               	bcf	3,6	;RP1=0, select bank0
  3057     026F  0858               	movf	?___awmod+1,w
  3058     0270  00A5               	movwf	_values+5
  3059     0271  0857               	movf	?___awmod,w
  3060     0272  00A4               	movwf	_values+4
  3061                           
  3062                           ;source_led7seg.c: 32:     values[1] = (value / 1000) % 10;
  3063     0273  300A               	movlw	10
  3064     0274  00D7               	movwf	___awmod@divisor
  3065     0275  3000               	movlw	0
  3066     0276  00D8               	movwf	___awmod@divisor+1
  3067     0277  30E8               	movlw	232
  3068     0278  00F2               	movwf	___awdiv@divisor
  3069     0279  3003               	movlw	3
  3070     027A  00F3               	movwf	___awdiv@divisor+1
  3071     027B  085E               	movf	handle_value@value+1,w
  3072     027C  00F5               	movwf	___awdiv@dividend+1
  3073     027D  085D               	movf	handle_value@value,w
  3074     027E  00F4               	movwf	___awdiv@dividend
  3075     027F  120A  118A  2296  120A  118A  	fcall	___awdiv
  3076     0284  0873               	movf	?___awdiv+1,w
  3077     0285  1283               	bcf	3,5	;RP0=0, select bank0
  3078     0286  1303               	bcf	3,6	;RP1=0, select bank0
  3079     0287  00DA               	movwf	___awmod@dividend+1
  3080     0288  0872               	movf	?___awdiv,w
  3081     0289  00D9               	movwf	___awmod@dividend
  3082     028A  120A  118A  22FF  120A  118A  	fcall	___awmod
